[0000]  WARN no explicit name and version provided for directory source, deriving artifact ID from the given path (which is not ideal)
NAME                                    VERSION                                   TYPE            
@ampproject/remapping                   2.3.0                                     npm              
@esbuild/aix-ppc64                      0.25.4                                    npm              
@esbuild/android-arm                    0.25.4                                    npm              
@esbuild/android-arm64                  0.25.4                                    npm              
@esbuild/android-x64                    0.25.4                                    npm              
@esbuild/darwin-arm64                   0.25.4                                    npm              
@esbuild/darwin-x64                     0.25.4                                    npm              
@esbuild/freebsd-arm64                  0.25.4                                    npm              
@esbuild/freebsd-x64                    0.25.4                                    npm              
@esbuild/linux-arm                      0.25.4                                    npm              
@esbuild/linux-arm64                    0.25.4                                    npm              
@esbuild/linux-ia32                     0.25.4                                    npm              
@esbuild/linux-loong64                  0.25.4                                    npm              
@esbuild/linux-mips64el                 0.25.4                                    npm              
@esbuild/linux-ppc64                    0.25.4                                    npm              
@esbuild/linux-riscv64                  0.25.4                                    npm              
@esbuild/linux-s390x                    0.25.4                                    npm              
@esbuild/linux-x64                      0.25.4                                    npm              
@esbuild/netbsd-arm64                   0.25.4                                    npm              
@esbuild/netbsd-x64                     0.25.4                                    npm              
@esbuild/openbsd-arm64                  0.25.4                                    npm              
@esbuild/openbsd-x64                    0.25.4                                    npm              
@esbuild/sunos-x64                      0.25.4                                    npm              
@esbuild/win32-arm64                    0.25.4                                    npm              
@esbuild/win32-ia32                     0.25.4                                    npm              
@esbuild/win32-x64                      0.25.4                                    npm              
@isaacs/fs-minipass                     4.0.1                                     npm              
@jridgewell/gen-mapping                 0.3.8                                     npm              
@jridgewell/resolve-uri                 3.1.2                                     npm              
@jridgewell/set-array                   1.2.1                                     npm              
@jridgewell/sourcemap-codec             1.5.0                                     npm              
@jridgewell/trace-mapping               0.3.25                                    npm              
@rollup/rollup-android-arm-eabi         4.40.2                                    npm              
@rollup/rollup-android-arm64            4.40.2                                    npm              
@rollup/rollup-darwin-arm64             4.40.2                                    npm              
@rollup/rollup-darwin-x64               4.40.2                                    npm              
@rollup/rollup-freebsd-arm64            4.40.2                                    npm              
@rollup/rollup-freebsd-x64              4.40.2                                    npm              
@rollup/rollup-linux-arm-gnueabihf      4.40.2                                    npm              
@rollup/rollup-linux-arm-musleabihf     4.40.2                                    npm              
@rollup/rollup-linux-arm64-gnu          4.40.2                                    npm              
@rollup/rollup-linux-arm64-musl         4.40.2                                    npm              
@rollup/rollup-linux-loongarch64-gnu    4.40.2                                    npm              
@rollup/rollup-linux-powerpc64le-gnu    4.40.2                                    npm              
@rollup/rollup-linux-riscv64-gnu        4.40.2                                    npm              
@rollup/rollup-linux-riscv64-musl       4.40.2                                    npm              
@rollup/rollup-linux-s390x-gnu          4.40.2                                    npm              
@rollup/rollup-linux-x64-gnu            4.40.2                                    npm              
@rollup/rollup-linux-x64-musl           4.40.2                                    npm              
@rollup/rollup-win32-arm64-msvc         4.40.2                                    npm              
@rollup/rollup-win32-ia32-msvc          4.40.2                                    npm              
@rollup/rollup-win32-x64-msvc           4.40.2                                    npm              
@tailwindcss/node                       4.1.6                                     npm              
@tailwindcss/oxide                      4.1.6                                     npm              
@tailwindcss/oxide-android-arm64        4.1.6                                     npm              
@tailwindcss/oxide-darwin-arm64         4.1.6                                     npm              
@tailwindcss/oxide-darwin-x64           4.1.6                                     npm              
@tailwindcss/oxide-freebsd-x64          4.1.6                                     npm              
@tailwindcss/oxide-linux-arm-gnueabihf  4.1.6                                     npm              
@tailwindcss/oxide-linux-arm64-gnu      4.1.6                                     npm              
@tailwindcss/oxide-linux-arm64-musl     4.1.6                                     npm              
@tailwindcss/oxide-linux-x64-gnu        4.1.6                                     npm              
@tailwindcss/oxide-linux-x64-musl       4.1.6                                     npm              
